,Title,CompanyName,Rating,Location,Summary,date,Url,Details
66,SR Data Scientist,,,"Bengaluru, Karnataka","Experience in applied data science, analytics, data storytelling.Apply your expertise in quantitative analysis, data mining, and the presentation of data to…",30+ days ago,https://www.indeed.com/viewjob?jk=6103851e720933d6,"Overview Position: SR Data Scientist Location: Bangalore, Noida, Gurgoan, Remote Client: Twitter Lon..."
67,Expert Data Scientist,HP,4.0,"Bengaluru, Karnataka","Collaborates with peers, junior engineers, data scientists and project team.Fluent in structured and unstructured data, its management, and modern data…",7 days ago,https://www.indeed.com/viewjob?jk=6166f67495914e53,Applies advanced subject matter knowledge to solve complex business issues and is regarded as a subj...
68,Data Scientist,ADCI - Karnataka,3.5,"Bengaluru, Karnataka","5+ years of experience in data extraction, transformation, statistical analysis and data modeling.Experience building solutions using AWS big data and machine…",Today,https://www.indeed.com/viewjob?jk=d46f29ad17e81856,5+ years of experience in software development of large-scale data infrastructure and distributed sy...
69,Data Scientist /software,,,"Bengaluru, Karnataka",BI tools for data visualization like Tableau.5 years of professional experience in a data science.Experience extracting insights from large data sets using…,30+ days ago,https://www.indeed.com/viewjob?jk=5dd735d9a6f57711,Job Description : 5 years of professional experience in a data science BI tools for data visualizat...
70,Data Scientist,Fidelity Investments,4.1,"Bengaluru, Karnataka",Manage and guide data science and data engineering elements of AI projects.Candidate should be expert in handling various data types and structures: structured…,8 days ago,https://www.indeed.com/viewjob?jk=2cabf6b4f20d3ae6,Job Description: Job Title – Data Scientist The Purpose of This Role This role involves working with...
71,Data Scientist,,,"Bengaluru, Karnataka","And conversely, ability to translate business needs and user needs into language and concepts that other data scientists can understand and work with.",30+ days ago,https://www.indeed.com/viewjob?jk=02ddf5d6b08d684f,Noodle's Data Scientists build advanced AI models that change the way our clients do business by emp...
72,Data Scientist,,,"Bengaluru, Karnataka","Understanding of data mining techniques and statistical analysis is important.Candidate should be able to analyse data and discover information, with high…",30+ days ago,https://www.indeed.com/viewjob?jk=861f65548f248b9f,"Candidate should be able to analyse data and discover information, with high level inputs from the f..."
73,Data Scientist - Web Security,Akamai,4.1,"Bengaluru, Karnataka",Reviewing customer data and developing algorithms to improve our Bot Manager product.Display problem solving skills and the ability to develop algorithms using…,30+ days ago,https://www.indeed.com/viewjob?jk=ee1a6702c182a04e,Does the opportunity to drive exceptional security for customers interest you? Would you enjoy handl...
74,Data Scientist,,,"Bengaluru, Karnataka",Build data solutions to solve business problems.A proven track record of solving problems with data.Experience managing data projects from prototype to…,30+ days ago,https://www.indeed.com/viewjob?jk=f8259efe0f107d40,"Kwalee is one of the world’s leading multiplatform game publishers, with well over 600 million downl..."
75,Trainee Data Science,,,"Bengaluru, Karnataka","Experienced professional will not be considered.Job Types: Full-time, Contract.Total work: 1 year (Preferred).",17 days ago,https://www.indeed.com/viewjob?jk=2d9eeff5da1d7b58,We are looking for Trainee in Data Science for our company.QualificationsFresher can applyExperience...
76,BCAI - Senior Data Scientist,Bosch Group,4.1,"Bengaluru, Karnataka","Mine and analyze data, applying statistical methods as necessary, discover the hidden patterns and viewing experiences to identify critical data insights.",2 days ago,https://www.indeed.com/viewjob?jk=fb3f946317523135,Company Description The Bosch Center for Artificial Intelligence (BCAI) provides services in AI tech...
77,Specialist Quantitative Analytics & Data Science,Gartner,3.7,"Bengaluru, Karnataka","Owns data profiling and assessment of data for completeness, accuracy etc.Ability to understand Data Governance policy and framework, data models, lineage,…",5 days ago,https://www.indeed.com/viewjob?jk=15851043247fdaab,What makes Gartner Research & Advisory a GREAT fit for you? When you join the world’s leading Resear...
78,Data Scientist- Marketplace,,,"Bengaluru, Karnataka","In this role, you will get to mine insights from the sea of data, build data products, and design experiments with the ability to see the real-time impact of…",30+ days ago,https://www.indeed.com/viewjob?jk=e493d754aa1e309f,"Location Bengaluru Work Type Permanent Application Posted November 5, 2020 About the Role Climb on b..."
79,Senior Data Scientist,Signify,3.7,"Bengaluru, Karnataka","Applicants will be expected to work with a diverse set of data sources, such as time series data, graph data, semi-structured and unstructured data, and build…",14 days ago,https://www.indeed.com/viewjob?jk=47a7120f2e6451a0,We’re looking for a Senior Data Scientist to join our EIM Advanced Analytics in Bangalore. Working f...
80,Computer Vision Research Scientist - Machine Learning,Mercedes-Benz Research and Development India Priva...,4.0,"Bengaluru, Karnataka","Experience working with synthetic and artificial data to solve real world problems.Experience with object classification, gesture recognition or human pose…",30+ days ago,https://www.indeed.com/viewjob?jk=941742f76d0a9755,Aufgaben Summary: The research scientist will work with a dynamic team of programmers and algorithm ...
81,Business Analytics Internship,,,"Bengaluru, Karnataka","Monitoring reports, perform competitive benchmarking, perform assigned tasks, and highlighting issues or exceptions 2.Should be proficient in SQL, R, Python.",4 days ago,https://www.indeed.com/viewjob?jk=c3e7d99bbd1a9944,"About the company: Qalara, a brand owned by MesIndus Ventures and backed by Reliance Industries, was..."
82,Decision Scientist - Driver Ops,,,"Bengaluru, Karnataka","Build self-serve data products (such as data marts) to reduce time to insights.Our data marts and dashboards fuel the product roadmaps with insights,…",16 days ago,https://www.indeed.com/viewjob?jk=48cb934b6cfb65c3,"About the Role As our Decision Scientist for the Driver Ops team, you'll focus on elevating our driv..."
83,Sr. Data Scientist / Machine learning Expert,,,"Bengaluru, Karnataka","Strong intuition for data and Keen aptitude on large scale data analysis.Dig deeper into data, understand characteristics of data, evaluate alternate models…",30+ days ago,https://www.indeed.com/viewjob?jk=ccdbda3e2dc4f1c7,"The Company You’ll Join At Bidgely, we are working to accelerate a clean energy future by enabling ..."
84,Lead NLP Data Scientist,Rakuten,3.5,"Bengaluru, Karnataka","Lead data mining and data collection procedures from different network elements.Manage a team of data scientists, machine learning engineers and full stack…",16 days ago,https://www.indeed.com/viewjob?jk=2fb01a958c573503,"Lead NLP Data Scientist responsibilities include managing the data science team, planning data scien..."
85,Assistant Manager - Data Scientist,Genpact,3.8,"Bengaluru, Karnataka","High level of intellectual curiosity about the use of data engineering and Analytics.Inviting applications for the role of AM, Data Scientist.",30+ days ago,https://www.indeed.com/viewjob?jk=7debd9515b99e8e1,"Assistant Manager - Data Scientist-BFS013819 With a startup spirit and 90,000+ curious and courageou..."
86,MASTER DATA SCIENTIST,,,"Bengaluru, Karnataka","Experience in diagnosis and prognosis of machines for early detection of signs of failure using ML techniques, using sensor data to analyze trend & patterns for…",30+ days ago,https://www.indeed.com/viewjob?jk=427e82752b40e0ee,The Data Scientist will be part of the Core Data Scientist Team. This team identifies and develops a...
87,Data Scientist II,Honeywell,3.7,"Bengaluru, Karnataka","Develop data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer needs.",30+ days ago,https://www.indeed.com/viewjob?jk=46f7cad7e6153dd5,Deliver business value through Right and Fast partnership Who We Are Honeywell is a Fortune 100 comp...
88,Decision Scientist,Flipkart,4.1,"Bengaluru, Karnataka","Excellent computational, programming, data management skills.Carrying out a cost benefit comparison of various solutions, not only driven by analytical rigour…",22 days ago,https://www.indeed.com/viewjob?jk=7be6a05c89030c5c,Decision Scientist About Flipkart Flipkart is India’s largest e-commerce marketplace with a regist...
89,Sr. Data Scientist,,,"Bengaluru, Karnataka",Looking for data science researchers.Strong data structures and algorithms capabilities.Enterprise ML and deep learning usecases.Temporarily due to COVID-19.,8 days ago,https://www.indeed.com/viewjob?jk=2a3c1dce57557220,"About Company: -Couture AI Platform provides Pluggable Building Blocks to entireAI stack, which are ..."
90,Senior Data Scientist,Nielsen,3.8,"Bengaluru, Karnataka","Design, Execute and Deliver analytical studies extracting and utilizing data from multiple sources to identify new insights for internal teams.",30+ days ago,https://www.indeed.com/viewjob?jk=ee6adf18e7e14130,"About the Role: Our Data Science team is experimenting, testing, and driving major insights that imp..."
91,Senior Data Scientist - Demand Generation,,,"Bengaluru, Karnataka",This includes designing an efficient loyalty program and the best data driven communication channels for our users.,1 day ago,https://www.indeed.com/viewjob?jk=394905ede1fdc579,"About the Role As our Senior Data Scientist, you will be an integral player in the Demand and Incent..."
92,Data Scientist,CSG,3.6,"Bengaluru, Karnataka","Analyze data to develop predictive models, Identify data patterns and trends.Determine which conclusions warrant a data science project.",30+ days ago,https://www.indeed.com/viewjob?jk=cea45395b9e26f73,Essential Job Functions 20 percent of time collaborate with internal customers to identify trends an...
93,"Advisor, Data Analytics",Cardinal Health,3.5,"Bengaluru, Karnataka","Build, Maintain and Enhance data defect database.Build, Maintain, and Enhance data quality rules.Build, Maintain and Enhance data quality workflows and jobs.",5 days ago,https://www.indeed.com/viewjob?jk=d9172ada095456e5,What Data Governance contributes to Cardinal Health Data Governance is responsible for the disciplin...
94,Data Scientist,,,"Bengaluru, Karnataka",Assess the effectiveness and accuracy of new data sources and data gathering techniques.Build custom data models and machine-learning algorithms to apply to…,30+ days ago,https://www.indeed.com/viewjob?jk=5017bb0e32ca18f3,Experience 1 to 4 years. Summary of position We are looking for a Data Scientist to support our prod...
95,Data Scientist,,,"Bengaluru, Karnataka",Key Skills data scientist Data Analyst machine learning.Extending company’s data with third party sources of information when needed.,9 days ago,https://www.indeed.com/viewjob?jk=aa746f4357b74c83,"Bangalore Responsibilities Selecting features, building and optimizing classifiers using machine le..."
96,Digital Data Scientist,GSK,4.2,"Bengaluru, Karnataka",Preferably Ph.D. with specialised knowledge in data science applied to digital data.Create novel algorithms to extract information from unstructured raw sensor…,30+ days ago,https://www.indeed.com/viewjob?jk=1b615df74e14a11e,Site Name: Bengaluru Luxor North Tower Posted Date: May 25 2021 GSK’s Digital Biomarkers team partne...
97,Data Scientist,,,"Bengaluru, Karnataka","Experience in data visualization concepts and tools.Strong background in relational databases, data modeling and SQL.Experience with Data Quality Controls.",28 days ago,https://www.indeed.com/viewjob?jk=3e434325f1ee0185,Job Description Roles and Responsibilities ORGANISATION A leader in capturing technographics-powered...
98,Sr Data Scientist,General Electric,4.0,"Bengaluru, Karnataka","Work with data engineers on data quality assessment, data cleansing and data analytics.Demonstrated skill at data cleansing, data quality assessment, and using…",30+ days ago,https://www.indeed.com/viewjob?jk=6853afa63a8791cc,"Job Description Summary The Sr Data Scientist will work in teams addressing statistical, machine lea..."
99,Data Scientist,Wells Fargo,3.7,"Bengaluru, Karnataka",Proficiency in data mining and statistical analysis.3 - 6 years of relevant hands on experience in data science and advanced analytics.,23 days ago,https://www.indeed.com/viewjob?jk=5ff94ff79acdaa39,About Wells Fargo Wells Fargo & Company (NYSE: WFC) is a leading global financial services company h...
100,Principal Data Scientist - Bengaluru,,,"Bengaluru, Karnataka","Develop data science roadmap, and guide data scientist to meet their deliverables.Experience designing data science solutions to business problems.",16 days ago,https://www.indeed.com/viewjob?jk=b2cfc7f1a97dd8ec,"Mandate Skills Experience in Programing (Python, R, SQL, NoSQL,Spark) with ML tools & Cloud Technol..."
101,Senior Data Scientist,"JPMorgan Chase Bank, N.A.",3.9,"Bengaluru, Karnataka","Experience in ETL data pipelines both batch and real-time data processing, Data warehousing, NoSQL DB.Experience in big data technologies: Hadoop, Hive, Spark,…",Today,https://www.indeed.com/viewjob?jk=f4c75bdf606077e1,"As the next push into this investment, JPMC is hiring the best talents to join the newly-formed AI e..."
102,Senior Data scientist,Smiths Detection,3.4,"Bengaluru, Karnataka","Understanding of data structures, data modeling and software architecture.Study and transform data science prototypes.",30+ days ago,https://www.indeed.com/viewjob?jk=19a1099b1d11399b,Smiths Detection’s Digital Platform is an innovative global security platform designed to transform ...
103,Data Scientist - Fuel Economy,Daimler,4.1,"Bengaluru, Karnataka","Experience in data modelling, data analysis, data binding, data classification.Should have hands on experience in large data handling and knowledge of SQL.",30+ days ago,https://www.indeed.com/viewjob?jk=d16c4dc3d50a8d6d,Data Scientist - Fuel Economy Description Qualifications: (those required to do this job effectivel...
104,Advanced Analytics Expert - Data Scientist,Hewlett Packard Enterprise,3.8,"Bengaluru, Karnataka",Provide scenario analyses to highlight data deficiencies.Run POCs / Tests / e2e data science life cycles as needed to help adoption/realize value from data.,16 days ago,https://www.indeed.com/viewjob?jk=580d629b467e5db0,HPE Global Operations – Advanced Analytics Expert Hewlett Packard Enterprise creates new possibiliti...
105,Data Scientist,Unnati,3.8,"Bengaluru, Karnataka",Collaborating with data engineers & architects to implement and deploy scalable solutions.His team of top scientists and pedagogy experts are focusing on…,1 day ago,https://www.indeed.com/viewjob?jk=ec11d02b46cca64d,Data Scientist | Analytics Consulting Company Experience: 2.0 - 4.0 Years | CTC: Confidential | Fun...
106,Data Scientist-(H/F),Societe Generale Global Solution Centre Private Li...,3.9,"Bengaluru, Karnataka","Prior experience with data visualization tools, such as D3.js, GGplot, etc..Model design, feature planning, system infrastructure, production setup and…",30+ days ago,https://www.indeed.com/viewjob?jk=949b6acd34599629,"Vos missions au quotidien Model design, feature planning, system infrastructure, production setup a..."
107,Senior Data Scientist - Chatbot & NLP,,,"Bengaluru, Karnataka","We’re a family of 10 data folk who field analytical, decision science, and data science related issues for our consumers, and work to understand their behavior,…",23 days ago,https://www.indeed.com/viewjob?jk=810f2f0bef1b85fc,About the Role Dive with us in developing state of the art Chatbots that take care of our user and e...
108,Data Scientist II,Caterpillar,3.9,"Bengaluru, Karnataka",The Data Scientist II also mentors and develops the capabilities and organizational knowledge of more junior data scientists and associates.,21 days ago,https://www.indeed.com/viewjob?jk=25a8b13b492e3e99,"Description Career Area: Information Analytics Job Description: Caterpillar Inc. is more than big, h..."
109,Staff Data Scientist,Juniper Networks,4.1,"Bengaluru, Karnataka","As a data scientist you will collaborate with product managers and domain specialists to identify use-impacting real customer problems, use your deep DS/ML…",30+ days ago,https://www.indeed.com/viewjob?jk=4f23847c4772ca83,"Data Scientist Mist, a Juniper Company, is the first vendor to bring enterprise-grade Wi-Fi, BLE and..."
110,Senior Data Scientist,PayPal,3.9,"Bengaluru, Karnataka","Collaborate with external partners, including external credit/banking partners and data vendors.Through a combination of technological innovation and strategic…",30+ days ago,https://www.indeed.com/viewjob?jk=f874bbca9aacef57,Who we are: Fueled by a fundamental belief that having access to financial services creates opportun...
111,Data Scientist Lead,"JPMorgan Chase Bank, N.A.",3.9,"Bengaluru, Karnataka",The team is looking for a hands-on senior software manager to build a new team from scratch and lead a small team of 4-5 data scientists.,Today,https://www.indeed.com/viewjob?jk=cc44cbbd4cb2afe3,VP - AI ML Client Services Ops and Tech This role will be responsible for all aspects of software de...
112,Head of Machine Learning Data Engineering,,,"HSR Layout, Bengaluru, Karnataka","Experience in defining strategy, building and running teams of 20+ data engineers or data scientists.Extensive data analysis and interpretation background to…",Just posted,https://www.indeed.com/viewjob?jk=9c983aa19fa7eff6,Company Description BlueOptima provides industry-leading objective metrics in software development u...
113,Head of Machine Learning Data Engineering,TeamViewer GmbH,3.4,"HSR Layout, Bengaluru, Karnataka","Experience in defining strategy, building and running teams of 20+ data engineers or data scientists.Extensive data analysis and interpretation background to…",Just posted,https://www.indeed.com/viewjob?jk=5f900867e4d39457,Company Description BlueOptima provides industry-leading objective metrics in software development u...
114,Data Scientist,Kaplan,3.7,"Bengaluru, Karnataka","Collaborate and help other data scientists.Expertise in statistical methods, statistical analysis, data visualization, and data mining techniques.",30+ days ago,https://www.indeed.com/viewjob?jk=47b79dd7e51313e8,Job Title Data Scientist Job Description Data Scientist (KHE India) Do you have a passion for using ...
115,Data Scientist - Business Analytics,Philips,4.0,"Bengaluru, Karnataka","Ability to present facts based on data and in working with very large quantum of data.Expertize in predictive analytics techniques, and data mining.",30+ days ago,https://www.indeed.com/viewjob?jk=69041975cabdee64,Job Title Data Scientist - Business Analytics Job Description Support business in their decision mak...
116,Lead Data Scientist,freshworks,4.4,"Bengaluru, Karnataka",We have data on both voice and texts.Build efficient systems for processing large amounts of data; be proficient with distributed programming frameworks such…,30+ days ago,https://www.indeed.com/viewjob?jk=b7f3e64270445110,About Freshworks:- Freshworks provides innovative customer engagement software for businesses of all...
117,Data Scientist Technical Lead,Google,4.3,"Bengaluru, Karnataka","12 years of tech industry work experience as a statistician, bioinformatician, or data scientist.At Google, data drives all of our decision-making.",30+ days ago,https://www.indeed.com/viewjob?jk=5fac0180cc71b999,Due to the current health crisis related to COVID-19 and the escalating visa/travel restrictions in ...
118,"Data Scientist, Senior Manager",,,"Bengaluru, Karnataka",Experience managing a team of data scientists and leading them to create business relevant data science solutions.,30+ days ago,https://www.indeed.com/viewjob?jk=d9a730476b9e7301,"Location Bengaluru Work Type Permanent Application Posted March 1, 2021 About the Role Gojek is comm..."
119,Senior Data Scientist,Bewakoof,3.7,"Bengaluru, Karnataka","Lead and mentor a team of data scientists and business analysts.Use relevant statistical measures such as confidence intervals, significance of error…",30+ days ago,https://www.indeed.com/viewjob?jk=0f8f028530f794bb,"Whats it About: Can you understand the business reality and opportunities behind large sets of data,..."
120,Head of Machine Learning Data Engineering,,,"HSR Layout, Bengaluru, Karnataka","Experience in defining strategy, building and running teams of 20+ data engineers or data scientists.Extensive data analysis and interpretation background to…",Just posted,https://www.indeed.com/viewjob?jk=9c983aa19fa7eff6,Company Description BlueOptima provides industry-leading objective metrics in software development u...
121,Head of Machine Learning Data Engineering,TeamViewer GmbH,3.4,"HSR Layout, Bengaluru, Karnataka","Experience in defining strategy, building and running teams of 20+ data engineers or data scientists.Extensive data analysis and interpretation background to…",Just posted,https://www.indeed.com/viewjob?jk=5f900867e4d39457,Company Description BlueOptima provides industry-leading objective metrics in software development u...
122,Data Science,,,"Bengaluru, Karnataka",Extending company's data with third party sources of information when needed.Enhancing data collection procedures to include information that is relevant for…,30+ days ago,https://www.indeed.com/viewjob?jk=4d8408ec9985678f,"Selecting features, building and optimizing classifiers using machine learning techniques. Data mini..."
123,Lead Data Scientist,freshworks,4.4,"Bengaluru, Karnataka",We have data on both voice and texts.Build efficient systems for processing large amounts of data; be proficient with distributed programming frameworks such…,30+ days ago,https://www.indeed.com/viewjob?jk=b7f3e64270445110,About Freshworks:- Freshworks provides innovative customer engagement software for businesses of all...
124,Senior Data Scientist - Machine learning,,,"Bengaluru, Karnataka",Work with data engineers and/or data analysts to procure data and test it for problems.Advanced experience in data visualization tools with a strong grasp of…,6 days ago,https://www.indeed.com/viewjob?jk=15dff068394a640b,About Fractal Fractal is one of the most prominent players in the Artificial Intelligence space. Fr...
125,Manager - Data Scientist,Genpact,3.8,"Bengaluru, Karnataka",Conduct explanatory data analysis and prepare data sources to be analyzed.Think strategically about data as a core enterprise asset and assist in all phases of…,1 day ago,https://www.indeed.com/viewjob?jk=30d5e0593bec1d0d,"Manager - Data Scientist-CPG022467 With a startup spirit and 90,000+ curious and courageous minds, w..."
126,Data Science Analyst,Cigna,3.7,"Bengaluru, Karnataka","Identify data or technology gaps and offer high level requirements.Working knowledge of contact data and channel operations -- IVR, Digital, Chat, EDI, App,…",16 days ago,https://www.indeed.com/viewjob?jk=3777199cef2733fe,
127,Senior Data Scientist,,,"Bengaluru, Karnataka",Perform exploratory and targeted data analyses.Perform feature engineering through extracting meaningful features from measured/derived data.,30+ days ago,https://www.indeed.com/viewjob?jk=44a6d7d38fec9f2a,
128,Lead Data Scientist,AirAsia,4.2,"Bengaluru, Karnataka",Ability to mentor junior data scientists.Research and devise innovative statistical/big data models for data analysis to benefit the whole team.,9 days ago,https://www.indeed.com/viewjob?jk=7c296eebc248a41d,
129,Lead Data Scientist,,,"Bengaluru, Karnataka","5+ years of hands-on experience with analytics, data science and big data experience in a business context.Experience with data visualization and presentation,…",30+ days ago,https://www.indeed.com/viewjob?jk=798b0099f3d69618,
130,NLP Engineer/Scientist,,,"Bengaluru, Karnataka",NLP Scientists are responsible for producing innovative solutions driven by exploratory data analysis from complex and high-dimensional datasets.,30+ days ago,https://www.indeed.com/viewjob?jk=78c72b328d738a94,
131,Principal Data Scientist,,,"Bengaluru, Karnataka","You will be responsible for identifying and building various ML models that can leverage multiple signal sources from both online and instore data, to improve…",22 days ago,https://www.indeed.com/viewjob?jk=b89dfc318ff24d63,
132,Data Scientist / Machine Learning Expert,,,"Bengaluru, Karnataka","Strong intuition for data and Keen aptitude on large scale data analysis.6-9 years of strong experience in data mining, machine learning and statistical…",30+ days ago,https://www.indeed.com/viewjob?jk=6db18db2956c981c,
133,Data Scientist,Arista Networks,4.1,"Bengaluru, Karnataka",Two years of experience in data science/AI technologies.Invent data science algorithms and measure their effectiveness across all of Awake’s customers.,30+ days ago,https://www.indeed.com/viewjob?jk=d64488f701495423,
134,Machine Learning Engineers (MLE-1),Appnomic Systems Pvt. Ltd,4.3,"Bengaluru, Karnataka","Understanding of data structures, data modeling and software architecture.Products handle very high volumes of streaming data and perform complex learnings on…",30+ days ago,https://www.indeed.com/viewjob?jk=df98c4c2adf452d0,
